BSSID;SSID;room;num_measurements;mean;stddev
00:00:00:00:00:00;;C14_PLEA;60;-96;0
00:00:00:00:00:00;;C15_MTG;60;-96;0
00:02:6f:a3:b1:cd;;C1_AISLE1;18;-97;0
00:02:6f:a5:01:03;EnGenius1;C1_AISLE1;95;-93,65263158;2,061647869
00:02:6f:a5:01:03;EnGenius1;C10_AISLE10;6;-97;0
00:02:6f:a5:01:03;EnGenius1;C11_CONF_BTM;28;-94,64285714;2,003964325
00:02:6f:a5:01:03;EnGenius1;C12_CONF_TOP;62;-92,66129032;3,754531899
00:02:6f:a5:01:03;EnGenius1;C2_AISLE2;26;-93,11538462;2,471063303
00:0c:42:e0:7e:6e;RET WIFI;C12_CONF_TOP;6;-86;0
00:0c:42:e0:7e:6e;RET WIFI;C15_MTG;8;-84;0
00:0c:f6:2b:65:16;coolname;C1_AISLE1;9;-90;0
00:0c:f6:6c:cf:94;NaoNet;C1_AISLE1;1;-77;
00:0c:f6:6c:cf:94;NaoNet;C10_AISLE10;120;-84,26666667;2,255649614
00:0c:f6:6c:cf:94;NaoNet;C12_CONF_TOP;1;-71;
00:0c:f6:6c:cf:94;NaoNet;C16_FLEX_BTM;120;-67,40833333;3,686212862
00:0c:f6:6c:cf:94;NaoNet;C17_FLEX_TOP;120;-72,56666667;3,296887591
00:0c:f6:6c:cf:94;NaoNet;C4_AISLE4;69;-86,33333333;2,349384567
00:0c:f6:6c:cf:94;NaoNet;C5_AISLE5;9;-92;0
00:0c:f6:6c:cf:94;NaoNet;C6_AISLE6;51;-88,17647059;1,519287759
00:0c:f6:6c:cf:94;NaoNet;C7_AISLE7;174;-84,84482759;2,29703295
00:0c:f6:6c:cf:94;NaoNet;C8_AISLE8;120;-79,475;3,810561396
00:0c:f6:6c:cf:94;NaoNet;C9_AISLE9;180;-78,57222222;3,486655415
00:0c:f6:a3:21:98;Sitecoma32198;C1_AISLE1;1;-90;
00:0c:f6:a3:21:98;Sitecoma32198;C13_COFFEE;1;-82;
00:0c:f6:a3:21:98;Sitecoma32198;C14_PLEA;166;-88,46385542;1,697204712
00:0c:f6:a3:21:98;Sitecoma32198;C15_MTG;60;-86,51666667;1,81791151
00:0c:f6:a3:21:98;Sitecoma32198;C2_AISLE2;59;-90,71186441;1,160422745
00:0c:f6:a3:21:98;Sitecoma32198;C3_AISLE3;120;-86,48333333;2,64410978
00:0c:f6:a3:21:98;Sitecoma32198;C4_AISLE4;145;-82,27586207;4,210573263
00:0c:f6:a3:21:98;Sitecoma32198;C5_AISLE5;120;-81,16666667;3,866106402
00:0c:f6:a3:21:98;Sitecoma32198;C6_AISLE6;104;-85,54807692;2,587797383
00:0c:f6:a3:21:98;Sitecoma32198;C7_AISLE7;76;-88,60526316;1,781976037
00:0c:f6:a3:21:98;Sitecoma32198;C8_AISLE8;1;-91;
00:0c:f6:c2:d1:9c;SitecomC2D19C;C10_AISLE10;12;-85,5;1,566698904
00:0c:f6:c2:d1:9c;SitecomC2D19C;C12_CONF_TOP;1;-88;
00:0c:f6:c2:d1:9c;SitecomC2D19C;C16_FLEX_BTM;56;-85,375;4,145369816
00:0c:f6:c2:d1:9c;SitecomC2D19C;C17_FLEX_TOP;15;-89,6;0,507092553
00:0c:f6:c2:d1:9c;SitecomC2D19C;C4_AISLE4;1;-89;
00:0c:f6:c2:d1:9c;SitecomC2D19C;C7_AISLE7;8;-90;0
00:0c:f6:c2:d1:9c;SitecomC2D19C;C8_AISLE8;3;-89;0
00:0e:a6:27:4d:fb;KLINUX;C1_AISLE1;10;-86,2;0,632455532
00:0e:a6:27:4d:fb;KLINUX;C11_CONF_BTM;6;-89;0
00:0e:a6:27:4d:fb;KLINUX;C12_CONF_TOP;64;-84,390625;1,559580606
00:0e:a6:27:4d:fb;KLINUX;C14_PLEA;234;-84,23504274;2,396414211
00:0e:a6:27:4d:fb;KLINUX;C15_MTG;56;-85,44642857;1,438681756
00:0e:a6:27:4d:fb;KLINUX;C2_AISLE2;47;-85,4893617;1,120410259
00:0e:a6:27:4d:fb;KLINUX;C3_AISLE3;9;-90;0
00:11:d8:4c:ce:00;Owen;C1_AISLE1;12;-88,5;0,522232968
00:11:d8:4c:ce:00;Owen;C12_CONF_TOP;6;-91;0
00:13:c3:05:fb:54;tudelft-dastud;C9_AISLE9;9;-76;0
00:14:5c:84:78:a0;Bakkertje;C16_FLEX_BTM;12;-89;3,133397807
00:14:bf:dc:01:ff;;C1_AISLE1;34;-85,67647059;1,918341901
00:15:70:ad:99:c8;94EC1AD878;C1_AISLE1;16;-86,875;1,024695077
00:15:70:ad:99:c8;94EC1AD878;C10_AISLE10;6;-89;0
00:15:70:ad:99:c8;94EC1AD878;C14_PLEA;1;-88;
00:15:70:ad:99:c9;324AF938DB;C1_AISLE1;8;-84,25;2,314550249
00:15:70:ad:99:c9;324AF938DB;C14_PLEA;1;-88;
00:15:70:ad:99:ca;78F01EC46C;C1_AISLE1;15;-90,2;1,014185106
00:15:70:ad:99:ca;78F01EC46C;C10_AISLE10;6;-89;0
00:15:70:ad:99:ca;78F01EC46C;C12_CONF_TOP;7;-93;0
00:15:70:ad:99:ca;78F01EC46C;C14_PLEA;1;-89;
00:15:70:ad:99:cb;5F9949EB17;C1_AISLE1;30;-89,4;1,220514307
00:16:0a:18:95:0c;BALPOL162;C10_AISLE10;15;-86,6;0,507092553
00:16:0a:18:95:0c;BALPOL162;C9_AISLE9;8;-88;0
00:19:aa:76:70:00;;C1_AISLE1;15;-87;0
00:19:aa:76:70:00;;C13_COFFEE;9;-87;0
00:19:aa:76:70:00;;C16_FLEX_BTM;81;-84,0617284;3,191181909
00:19:aa:76:70:00;;C17_FLEX_TOP;12;-89;0
00:19:aa:76:70:00;;C7_AISLE7;11;-88,18181818;1,401298099
00:19:aa:76:70:00;;C8_AISLE8;9;-85;0
00:1b:11:69:55:8f;degeitisgemolken;C10_AISLE10;6;-88;0
00:1b:2b:69:47:d9;Conferentie-TUD;C12_CONF_TOP;6;-90;0
00:1b:2b:69:47:db;tudelft-dastud;C12_CONF_TOP;6;-90;0
00:1b:2b:69:47:db;tudelft-dastud;C14_PLEA;9;-92;0
00:1b:2b:69:47:dc;TUvisitor;C12_CONF_TOP;6;-92;0
00:1b:2b:69:47:df;eduroam;C12_CONF_TOP;6;-92;0
00:1b:90:76:cc:59;Conferentie-TUD;C10_AISLE10;6;-89;0
00:1b:90:76:cc:5b;tudelft-dastud;C10_AISLE10;6;-88;0
00:1b:90:76:cc:5c;TUvisitor;C10_AISLE10;6;-90;0
00:1b:90:76:cc:5f;eduroam;C10_AISLE10;6;-88;0
00:1b:90:76:ce:10;eduroam;C1_AISLE1;10;-81,2;2,529822128
00:1b:90:76:ce:10;eduroam;C12_CONF_TOP;50;-82,34;4,502199009
00:1b:90:76:ce:10;eduroam;C13_COFFEE;29;-78,5862069;2,485920947
00:1b:90:76:ce:10;eduroam;C14_PLEA;300;-71,94666667;2,571484135
00:1b:90:76:ce:10;eduroam;C15_MTG;180;-65,5;3,073585427
00:1b:90:76:ce:10;eduroam;C2_AISLE2;170;-78;2,660248687
00:1b:90:76:ce:10;eduroam;C3_AISLE3;180;-73,00555556;4,171594851
00:1b:90:76:ce:10;eduroam;C4_AISLE4;130;-78,5;2,597703219
00:1b:90:76:ce:10;eduroam;C5_AISLE5;14;-80,28571429;1,540657773
00:1b:90:76:ce:10;eduroam;C8_AISLE8;1;-72;
00:1b:90:76:ce:13;TUvisitor;C1_AISLE1;7;-80,14285714;2,267786838
00:1b:90:76:ce:13;TUvisitor;C11_CONF_BTM;11;-82,63636364;1,566698904
00:1b:90:76:ce:13;TUvisitor;C12_CONF_TOP;56;-80,46428571;1,249935063
00:1b:90:76:ce:13;TUvisitor;C13_COFFEE;33;-80,27272727;2,440193733
00:1b:90:76:ce:13;TUvisitor;C14_PLEA;300;-73,20666667;3,000104049
00:1b:90:76:ce:13;TUvisitor;C15_MTG;180;-67,32777778;3,328949631
00:1b:90:76:ce:13;TUvisitor;C2_AISLE2;163;-79;2,757705255
00:1b:90:76:ce:13;TUvisitor;C3_AISLE3;180;-74,28888889;3,808970431
00:1b:90:76:ce:13;TUvisitor;C4_AISLE4;131;-79,27480916;2,369853728
00:1b:90:76:ce:13;TUvisitor;C5_AISLE5;6;-82;0
00:1b:90:76:ce:13;TUvisitor;C8_AISLE8;1;-75;
00:1b:90:76:ce:14;tudelft-dastud;C1_AISLE1;1;-73;
00:1b:90:76:ce:14;tudelft-dastud;C12_CONF_TOP;66;-79,27272727;1,784940891
00:1b:90:76:ce:14;tudelft-dastud;C13_COFFEE;30;-78,83333333;2,182743186
00:1b:90:76:ce:14;tudelft-dastud;C14_PLEA;300;-71,26;2,99035238
00:1b:90:76:ce:14;tudelft-dastud;C15_MTG;180;-65,51111111;3,463277243
00:1b:90:76:ce:14;tudelft-dastud;C2_AISLE2;155;-76,65806452;2,963936286
00:1b:90:76:ce:14;tudelft-dastud;C3_AISLE3;180;-72,13888889;3,995477735
00:1b:90:76:ce:14;tudelft-dastud;C4_AISLE4;141;-77,9929078;2,303712699
00:1b:90:76:ce:14;tudelft-dastud;C5_AISLE5;7;-81;0
00:1b:90:76:ce:14;tudelft-dastud;C8_AISLE8;1;-75;
00:1b:90:76:ce:16;Conferentie-TUD;C1_AISLE1;1;-75;
00:1b:90:76:ce:16;Conferentie-TUD;C11_CONF_BTM;6;-81;0
00:1b:90:76:ce:16;Conferentie-TUD;C12_CONF_TOP;53;-80,50943396;1,760928967
00:1b:90:76:ce:16;Conferentie-TUD;C13_COFFEE;29;-79,51724138;2,798222518
00:1b:90:76:ce:16;Conferentie-TUD;C14_PLEA;300;-72,48;2,789660796
00:1b:90:76:ce:16;Conferentie-TUD;C15_MTG;180;-66,51666667;3,292916047
00:1b:90:76:ce:16;Conferentie-TUD;C2_AISLE2;153;-77,56862745;2,347352108
00:1b:90:76:ce:16;Conferentie-TUD;C3_AISLE3;180;-73,21111111;3,840374878
00:1b:90:76:ce:16;Conferentie-TUD;C4_AISLE4;139;-78,79856115;2,514248832
00:1b:90:76:ce:16;Conferentie-TUD;C5_AISLE5;6;-81;0
00:1b:90:76:ce:16;Conferentie-TUD;C8_AISLE8;1;-78;
00:1b:90:76:d3:f0;eduroam;C1_AISLE1;172;-75,86046512;2,886397989
00:1b:90:76:d3:f0;eduroam;C10_AISLE10;178;-71,17977528;1,977625111
00:1b:90:76:d3:f0;eduroam;C11_CONF_BTM;5;-75;0
00:1b:90:76:d3:f0;eduroam;C12_CONF_TOP;1;-73;
00:1b:90:76:d3:f0;eduroam;C13_COFFEE;122;-70,94262295;4,02533132
00:1b:90:76:d3:f0;eduroam;C14_PLEA;50;-73,78;5,051934364
00:1b:90:76:d3:f0;eduroam;C15_MTG;135;-74,54814815;3,672647015
00:1b:90:76:d3:f0;eduroam;C16_FLEX_BTM;218;-75,62385321;2,811395478
00:1b:90:76:d3:f0;eduroam;C17_FLEX_TOP;55;-77,30909091;3,635589143
00:1b:90:76:d3:f0;eduroam;C2_AISLE2;176;-74,45454545;2,148270219
00:1b:90:76:d3:f0;eduroam;C3_AISLE3;171;-70,8245614;4,35264412
00:1b:90:76:d3:f0;eduroam;C4_AISLE4;240;-66,40833333;3,873514472
00:1b:90:76:d3:f0;eduroam;C5_AISLE5;120;-60,31666667;2,550278724
00:1b:90:76:d3:f0;eduroam;C6_AISLE6;180;-47,77222222;2,046472795
00:1b:90:76:d3:f0;eduroam;C7_AISLE7;240;-58,90833333;3,289378961
00:1b:90:76:d3:f0;eduroam;C8_AISLE8;180;-68,52222222;2,450528516
00:1b:90:76:d3:f0;eduroam;C9_AISLE9;239;-70,05020921;2,718901695
00:1b:90:76:d3:f3;TUvisitor;C1_AISLE1;174;-76,06896552;2,680665535
00:1b:90:76:d3:f3;TUvisitor;C10_AISLE10;178;-71,94382022;3,362671626
00:1b:90:76:d3:f3;TUvisitor;C12_CONF_TOP;1;-77;
00:1b:90:76:d3:f3;TUvisitor;C13_COFFEE;20;-74,55;3,103054522
00:1b:90:76:d3:f3;TUvisitor;C14_PLEA;28;-78,21428571;5,26594329
00:1b:90:76:d3:f3;TUvisitor;C15_MTG;154;-77,6038961;4,062290849
00:1b:90:76:d3:f3;TUvisitor;C16_FLEX_BTM;220;-76,38636364;2,820472362
00:1b:90:76:d3:f3;TUvisitor;C17_FLEX_TOP;69;-79,20289855;1,762182054
00:1b:90:76:d3:f3;TUvisitor;C2_AISLE2;176;-75,82954545;2,424737233
00:1b:90:76:d3:f3;TUvisitor;C3_AISLE3;179;-72,09497207;4,623696582
00:1b:90:76:d3:f3;TUvisitor;C4_AISLE4;239;-66,26778243;6,736599498
00:1b:90:76:d3:f3;TUvisitor;C5_AISLE5;119;-60,89915966;6,014664224
00:1b:90:76:d3:f3;TUvisitor;C6_AISLE6;180;-48,83333333;6,42402961
00:1b:90:76:d3:f3;TUvisitor;C7_AISLE7;240;-57,075;6,113518185
00:1b:90:76:d3:f3;TUvisitor;C8_AISLE8;180;-66,21666667;5,271696323
00:1b:90:76:d3:f3;TUvisitor;C9_AISLE9;240;-71,43333333;3,475517079
00:1b:90:76:d3:f4;tudelft-dastud;C1_AISLE1;170;-74,30588235;3,028556511
00:1b:90:76:d3:f4;tudelft-dastud;C10_AISLE10;180;-70,43888889;3,580149944
00:1b:90:76:d3:f4;tudelft-dastud;C12_CONF_TOP;1;-74;
00:1b:90:76:d3:f4;tudelft-dastud;C13_COFFEE;21;-72,52380952;2,821684738
00:1b:90:76:d3:f4;tudelft-dastud;C14_PLEA;49;-76,93877551;4,74959719
00:1b:90:76:d3:f4;tudelft-dastud;C15_MTG;152;-76,10526316;3,515637526
00:1b:90:76:d3:f4;tudelft-dastud;C16_FLEX_BTM;227;-75,23348018;2,43556389
00:1b:90:76:d3:f4;tudelft-dastud;C17_FLEX_TOP;75;-77,17333333;2,580453204
00:1b:90:76:d3:f4;tudelft-dastud;C2_AISLE2;174;-73,5;2,946046631
00:1b:90:76:d3:f4;tudelft-dastud;C3_AISLE3;179;-71,00558659;4,772930703
00:1b:90:76:d3:f4;tudelft-dastud;C4_AISLE4;239;-64,48535565;6,980675229
00:1b:90:76:d3:f4;tudelft-dastud;C5_AISLE5;118;-58,94915254;5,514313089
00:1b:90:76:d3:f4;tudelft-dastud;C6_AISLE6;180;-46,66666667;6,288235002
00:1b:90:76:d3:f4;tudelft-dastud;C7_AISLE7;240;-55,27916667;5,920779603
00:1b:90:76:d3:f4;tudelft-dastud;C8_AISLE8;180;-64,56111111;4,890035346
00:1b:90:76:d3:f4;tudelft-dastud;C9_AISLE9;239;-69,55648536;3,543835604
00:1b:90:76:d3:f6;Conferentie-TUD;C1_AISLE1;173;-75,53757225;3,230492241
00:1b:90:76:d3:f6;Conferentie-TUD;C10_AISLE10;174;-70,98275862;3,055316863
00:1b:90:76:d3:f6;Conferentie-TUD;C12_CONF_TOP;1;-76;
00:1b:90:76:d3:f6;Conferentie-TUD;C13_COFFEE;21;-73,66666667;4,066120182
00:1b:90:76:d3:f6;Conferentie-TUD;C14_PLEA;35;-77,31428571;5,267946517
00:1b:90:76:d3:f6;Conferentie-TUD;C15_MTG;160;-77,3375;3,462081208
00:1b:90:76:d3:f6;Conferentie-TUD;C16_FLEX_BTM;233;-76,09012876;2,36998772
00:1b:90:76:d3:f6;Conferentie-TUD;C17_FLEX_TOP;66;-78,1969697;2,655732244
00:1b:90:76:d3:f6;Conferentie-TUD;C2_AISLE2;179;-75,22905028;2,980846101
00:1b:90:76:d3:f6;Conferentie-TUD;C3_AISLE3;179;-71,44134078;5,084750322
00:1b:90:76:d3:f6;Conferentie-TUD;C4_AISLE4;239;-65,74895397;6,897489873
00:1b:90:76:d3:f6;Conferentie-TUD;C5_AISLE5;119;-60,44537815;5,345198192
00:1b:90:76:d3:f6;Conferentie-TUD;C6_AISLE6;180;-47,97222222;6,250301048
00:1b:90:76:d3:f6;Conferentie-TUD;C7_AISLE7;240;-56,63333333;6,054747898
00:1b:90:76:d3:f6;Conferentie-TUD;C8_AISLE8;180;-65,78333333;5,163554057
00:1b:90:76:d3:f6;Conferentie-TUD;C9_AISLE9;240;-70,5375;3,537996088
00:1b:b1:ef:b0:9c;BW1082;C1_AISLE1;18;-90,66666667;1,283377896
00:1b:b1:ef:b0:9c;BW1082;C12_CONF_TOP;6;-91;0
00:1d:19:99:4b:d7;kvz360;C13_COFFEE;10;-92;0
00:1d:19:99:4b:d7;kvz360;C16_FLEX_BTM;6;-90;0
00:1d:c9:07:24:b1;PHEVBP;C11_CONF_BTM;6;-89;0
00:1d:c9:07:24:b1;PHEVBP;C9_AISLE9;9;-87;0
00:1e:c1:4d:0a:be;hordijkdelft;C1_AISLE1;57;-88,89473684;2,023824266
00:1e:c1:4d:0a:be;hordijkdelft;C2_AISLE2;10;-90,6;1,264911064
00:22:f7:20:a1:98;C150BRS4;C1_AISLE1;33;-87,54545455;0,794154782
00:22:f7:20:a1:98;C150BRS4;C10_AISLE10;10;-90,4;5,059644256
00:22:f7:20:a1:98;C150BRS4;C12_CONF_TOP;1;-83;
00:22:f7:20:a1:98;C150BRS4;C13_COFFEE;17;-89,82352941;2,324739075
00:22:f7:20:a1:98;C150BRS4;C14_PLEA;25;-90,36;2,177154106
00:22:f7:20:a1:98;C150BRS4;C15_MTG;159;-88,24528302;2,591898237
00:22:f7:20:a1:98;C150BRS4;C16_FLEX_BTM;88;-87,44318182;2,154161727
00:22:f7:20:a1:98;C150BRS4;C17_FLEX_TOP;12;-90;0
00:22:f7:20:a1:98;C150BRS4;C2_AISLE2;89;-89,79775281;2,169938077
00:22:f7:20:a1:98;C150BRS4;C3_AISLE3;163;-87,3803681;3,095613362
00:22:f7:20:a1:98;C150BRS4;C4_AISLE4;239;-82,10878661;5,056475816
00:22:f7:20:a1:98;C150BRS4;C5_AISLE5;119;-68,95798319;4,771729882
00:22:f7:20:a1:98;C150BRS4;C6_AISLE6;180;-76,55;3,87986494
00:22:f7:20:a1:98;C150BRS4;C7_AISLE7;236;-82,3220339;3,287322796
00:22:f7:20:a1:98;C150BRS4;C8_AISLE8;152;-87,80263158;1,631800995
00:22:f7:20:a1:98;C150BRS4;C9_AISLE9;53;-88,47169811;2,350153625
00:23:6c:8a:47:70;VaLi;C7_AISLE7;15;-88,6;2,028370211
00:23:6c:8a:47:70;VaLi;C8_AISLE8;8;-88;0
00:24:01:24:6d:21;EWI public;C1_AISLE1;6;-89;0
00:24:97:17:6f:d0;;C1_AISLE1;6;-86;0
00:24:97:17:6f:d0;;C11_CONF_BTM;3;-87;0
00:24:97:17:6f:d0;;C12_CONF_TOP;1;-87;
00:25:86:4c:5d:14;TP-LINK_4C5D14;C10_AISLE10;43;-85,88372093;1,650530973
00:25:86:4c:5d:14;TP-LINK_4C5D14;C17_FLEX_TOP;6;-89;0
00:25:86:4c:5d:14;TP-LINK_4C5D14;C9_AISLE9;28;-86,07142857;3,287784027
00:25:9c:2b:61:ea;Wireless KTV;C10_AISLE10;6;-88;0
00:25:9c:ca:87:ee;mfold-linksys;C1_AISLE1;110;-87,45454545;2,375858565
00:25:9c:ca:87:ee;mfold-linksys;C10_AISLE10;129;-85,80620155;3,013193694
00:25:9c:ca:87:ee;mfold-linksys;C12_CONF_TOP;1;-81;
00:25:9c:ca:87:ee;mfold-linksys;C13_COFFEE;11;-80,36363636;0,924416278
00:25:9c:ca:87:ee;mfold-linksys;C14_PLEA;137;-88,65693431;2,771806472
00:25:9c:ca:87:ee;mfold-linksys;C15_MTG;172;-84,87790698;3,280668209
00:25:9c:ca:87:ee;mfold-linksys;C16_FLEX_BTM;183;-85,96174863;2,939623434
00:25:9c:ca:87:ee;mfold-linksys;C17_FLEX_TOP;58;-87,20689655;1,784520386
00:25:9c:ca:87:ee;mfold-linksys;C2_AISLE2;150;-86,41333333;2,53349817
00:25:9c:ca:87:ee;mfold-linksys;C3_AISLE3;179;-82,68156425;3,921167822
00:25:9c:ca:87:ee;mfold-linksys;C4_AISLE4;240;-76,85833333;5,806209104
00:25:9c:ca:87:ee;mfold-linksys;C5_AISLE5;120;-62,38333333;4,683572818
00:25:9c:ca:87:ee;mfold-linksys;C6_AISLE6;173;-70,03468208;4,773833662
00:25:9c:ca:87:ee;mfold-linksys;C7_AISLE7;226;-78,10619469;4,356069241
00:25:9c:ca:87:ee;mfold-linksys;C8_AISLE8;160;-82,70625;4,38493257
00:25:9c:ca:87:ee;mfold-linksys;C9_AISLE9;161;-85,2484472;3,593450737
00:26:5a:23:a0:e4;dlink-han;C1_AISLE1;6;-91;0
00:26:5a:a9:99:46;mfold-dlink;C1_AISLE1;25;-84,76;2,107130751
00:26:5a:a9:99:46;mfold-dlink;C10_AISLE10;47;-83,68085106;1,217738156
00:26:5a:a9:99:46;mfold-dlink;C12_CONF_TOP;12;-89,5;1,566698904
00:26:5a:a9:99:46;mfold-dlink;C13_COFFEE;11;-78,18181818;0,603022689
00:26:5a:a9:99:46;mfold-dlink;C14_PLEA;45;-86,13333333;5,825492566
00:26:5a:a9:99:46;mfold-dlink;C15_MTG;76;-79,09210526;4,937415333
00:26:5a:a9:99:46;mfold-dlink;C16_FLEX_BTM;32;-87,5;2,063507818
00:26:5a:a9:99:46;mfold-dlink;C17_FLEX_TOP;6;-88;0
00:26:5a:a9:99:46;mfold-dlink;C2_AISLE2;64;-82,875;3,248931448
00:26:5a:a9:99:46;mfold-dlink;C3_AISLE3;148;-76,93243243;3,471285833
00:26:5a:a9:99:46;mfold-dlink;C4_AISLE4;235;-72,05957447;4,85832001
00:26:5a:a9:99:46;mfold-dlink;C5_AISLE5;120;-58,31666667;4,072831347
00:26:5a:a9:99:46;mfold-dlink;C6_AISLE6;168;-67,32142857;5,245267532
00:26:5a:a9:99:46;mfold-dlink;C7_AISLE7;222;-75,26126126;3,730058196
00:26:5a:a9:99:46;mfold-dlink;C8_AISLE8;88;-78,51136364;3,162257008
00:26:5a:a9:99:46;mfold-dlink;C9_AISLE9;58;-82,67241379;4,231825665
00:40:5a:ac:e0:00;;C16_FLEX_BTM;6;-78;0
00:40:5a:ac:e0:01;U+Net e003;C16_FLEX_BTM;17;-86,11764706;1,409004655
00:40:5a:ac:e0:01;U+Net e003;C17_FLEX_TOP;6;-85;0
02:23:b3:73:f0:6e;HP8E941D;C1_AISLE1;6;-89;0
04:84:8a:00:31:38;7inova_003138;C1_AISLE1;14;-82,85714286;3,009143575
04:84:8a:00:31:38;7inova_003138;C16_FLEX_BTM;26;-84,69230769;3,056393048
04:84:8a:00:31:38;7inova_003138;C17_FLEX_TOP;6;-90;0
04:a1:51:af:30:21;NETGEAR73;C10_AISLE10;9;-88;0
04:a1:51:af:30:21;NETGEAR73;C9_AISLE9;6;-87;0
08:86:3b:98:8e:9d;belkin.3e9d;C12_CONF_TOP;1;-91;
08:86:3b:98:8e:9d;belkin.3e9d;C16_FLEX_BTM;2;-91;0
08:86:3b:98:8e:9d;belkin.3e9d;C17_FLEX_TOP;6;-89;0
0c:82:68:61:95:68;linpr;C13_COFFEE;8;-89;0
0c:82:68:91:5e:c4;This is also not your WIFI.;C17_FLEX_TOP;6;-90;0
10:fe:ed:dd:5a:36;TP-LINK_rabbit_he;C10_AISLE10;9;-92;0
10:fe:ed:dd:5a:36;TP-LINK_rabbit_he;C16_FLEX_BTM;69;-86,52173913;3,155800894
10:fe:ed:dd:5a:36;TP-LINK_rabbit_he;C17_FLEX_TOP;57;-89,31578947;1,649219455
1c:aa:07:6e:31:a0;eduroam;C1_AISLE1;1;-78;
1c:aa:07:6e:31:a0;eduroam;C10_AISLE10;141;-65,11347518;3,533699394
1c:aa:07:6e:31:a0;eduroam;C16_FLEX_BTM;151;-66,82781457;2,717257415
1c:aa:07:6e:31:a0;eduroam;C17_FLEX_TOP;84;-60,46428571;3,114081615
1c:aa:07:6e:31:a0;eduroam;C6_AISLE6;1;-80;
1c:aa:07:6e:31:a0;eduroam;C7_AISLE7;50;-77,54;1,981650518
1c:aa:07:6e:31:a0;eduroam;C8_AISLE8;67;-76,11940299;3,448857466
1c:aa:07:6e:31:a0;eduroam;C9_AISLE9;157;-67,45859873;4,455607884
1c:aa:07:6e:31:a3;TUvisitor;C10_AISLE10;112;-64,24107143;4,056460836
1c:aa:07:6e:31:a3;TUvisitor;C12_CONF_TOP;1;-64;
1c:aa:07:6e:31:a3;TUvisitor;C16_FLEX_BTM;158;-65,2721519;4,414291691
1c:aa:07:6e:31:a3;TUvisitor;C17_FLEX_TOP;83;-59,4939759;4,570247082
1c:aa:07:6e:31:a3;TUvisitor;C4_AISLE4;9;-78;0
1c:aa:07:6e:31:a3;TUvisitor;C6_AISLE6;2;-80;4,242640687
